# Maglo - Financial Dashboard
# Robots.txt file

User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /dashboard/*

# Allow access to public assets
Allow: /favicon.ico
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$

# Crawl delay for better server performance
Crawl-delay: 1

# Block access to dev files and APIs
Disallow: /api/
Disallow: /admin/
Disallow: /*.json$

# Sitemap location
Sitemap: https://maglo.com/sitemap.xml
